Version 4
SHEET 1 5380 8900
WIRE -2928 -3920 -3104 -3920
WIRE -2688 -3920 -2688 -4368
WIRE -2688 -3920 -2704 -3920
WIRE -2560 -3920 -2688 -3920
WIRE 768 -3920 736 -3920
WIRE 1248 -3920 1216 -3920
WIRE 1408 -3920 1360 -3920
WIRE 1888 -3920 1856 -3920
WIRE -7616 -3904 -7616 -4016
WIRE -7600 -3904 -7616 -3904
WIRE -7328 -3904 -7344 -3904
WIRE -6112 -3904 -6112 -3968
WIRE -6080 -3904 -6112 -3904
WIRE -5552 -3904 -5552 -4048
WIRE -5488 -3904 -5552 -3904
WIRE -5392 -3904 -5472 -3904
WIRE -5312 -3904 -5392 -3904
WIRE -8192 -3888 -8192 -3952
WIRE -8160 -3888 -8192 -3888
WIRE -7632 -3888 -7632 -4032
WIRE -7568 -3888 -7632 -3888
WIRE -7472 -3888 -7552 -3888
WIRE -7392 -3888 -7472 -3888
WIRE -5488 -3888 -5488 -3904
WIRE -5248 -3888 -5248 -3920
WIRE -5248 -3888 -5488 -3888
WIRE -7568 -3872 -7568 -3888
WIRE -7328 -3872 -7328 -3904
WIRE -7328 -3872 -7568 -3872
WIRE -5392 -3872 -5392 -3904
WIRE -4336 -3872 -4336 -3920
WIRE -3936 -3872 -3936 -3920
WIRE -3936 -3872 -4336 -3872
WIRE -3104 -3872 -3104 -3920
WIRE -2704 -3872 -2704 -3920
WIRE -2704 -3872 -3104 -3872
WIRE -7472 -3856 -7472 -3888
WIRE -6336 -3856 -6416 -3856
WIRE -6256 -3856 -6336 -3856
WIRE -5760 -3856 -5840 -3856
WIRE -5680 -3856 -5760 -3856
WIRE -5584 -3856 -5584 -3872
WIRE -4336 -3856 -4336 -3872
WIRE -3744 -3856 -3744 -3904
WIRE -3104 -3856 -3104 -3872
WIRE -2512 -3856 -2512 -3904
WIRE 2976 -3856 2848 -3856
WIRE 3024 -3856 2976 -3856
WIRE 3072 -3856 3024 -3856
WIRE 3200 -3856 3072 -3856
WIRE 3616 -3856 3488 -3856
WIRE 3664 -3856 3616 -3856
WIRE 3712 -3856 3664 -3856
WIRE 3840 -3856 3712 -3856
WIRE -8416 -3840 -8496 -3840
WIRE -8336 -3840 -8416 -3840
WIRE -7840 -3840 -7920 -3840
WIRE -7760 -3840 -7840 -3840
WIRE -7664 -3840 -7664 -3856
WIRE -5632 -3840 -5680 -3840
WIRE 944 -3840 816 -3840
WIRE 992 -3840 944 -3840
WIRE 1040 -3840 992 -3840
WIRE 1168 -3840 1040 -3840
WIRE 1584 -3840 1456 -3840
WIRE 1632 -3840 1584 -3840
WIRE 1680 -3840 1632 -3840
WIRE 1808 -3840 1680 -3840
WIRE -7712 -3824 -7760 -3824
WIRE -6336 -3824 -6336 -3856
WIRE -6096 -3824 -6096 -3984
WIRE -6096 -3824 -6336 -3824
WIRE -5760 -3824 -5760 -3856
WIRE -5680 -3824 -5680 -3840
WIRE -5680 -3824 -5760 -3824
WIRE 3024 -3824 3024 -3856
WIRE 3328 -3824 3024 -3824
WIRE 3664 -3824 3664 -3856
WIRE 3824 -3824 3664 -3824
WIRE -8416 -3808 -8416 -3840
WIRE -8176 -3808 -8176 -3968
WIRE -8176 -3808 -8416 -3808
WIRE -7840 -3808 -7840 -3840
WIRE -7760 -3808 -7760 -3824
WIRE -7760 -3808 -7840 -3808
WIRE -6336 -3808 -6336 -3824
WIRE -6096 -3808 -6096 -3824
WIRE -6080 -3808 -6096 -3808
WIRE 992 -3808 992 -3840
WIRE 1296 -3808 992 -3808
WIRE 1632 -3808 1632 -3840
WIRE 1792 -3808 1632 -3808
WIRE 3024 -3808 3024 -3824
WIRE 3664 -3808 3664 -3824
WIRE -8416 -3792 -8416 -3808
WIRE -8176 -3792 -8176 -3808
WIRE -8160 -3792 -8176 -3792
WIRE 992 -3792 992 -3808
WIRE 1632 -3792 1632 -3808
WIRE -6032 -3760 -6032 -3792
WIRE -1024 -3760 -1024 -3824
WIRE -912 -3760 -912 -3824
WIRE -800 -3760 -800 -3824
WIRE -8112 -3744 -8112 -3776
WIRE -5584 -3744 -5584 -3760
WIRE -5536 -3744 -5536 -3920
WIRE -5536 -3744 -5584 -3744
WIRE -7664 -3728 -7664 -3744
WIRE -7616 -3728 -7616 -3904
WIRE -7616 -3728 -7664 -3728
WIRE -5584 -3728 -5584 -3744
WIRE 2800 -3728 2800 -3936
WIRE 2976 -3728 2800 -3728
WIRE 3392 -3728 3392 -3936
WIRE 3616 -3728 3392 -3728
WIRE -7664 -3712 -7664 -3728
WIRE -4336 -3712 -4336 -3760
WIRE -3104 -3712 -3104 -3760
WIRE 768 -3712 768 -3920
WIRE 944 -3712 768 -3712
WIRE 1360 -3712 1360 -3920
WIRE 1584 -3712 1360 -3712
WIRE -5680 -3648 -5680 -3824
WIRE -5632 -3648 -5680 -3648
WIRE -7760 -3632 -7760 -3808
WIRE -7712 -3632 -7760 -3632
WIRE 2976 -3632 2944 -3632
WIRE 3616 -3632 3584 -3632
WIRE -5760 -3616 -5760 -3632
WIRE -5584 -3616 -5584 -3632
WIRE 944 -3616 912 -3616
WIRE 1584 -3616 1552 -3616
WIRE -7840 -3600 -7840 -3616
WIRE -7664 -3600 -7664 -3616
WIRE 3392 -3600 3392 -3728
WIRE 3392 -3600 2768 -3600
WIRE -6336 -3584 -6336 -3616
WIRE -1024 -3584 -1024 -3680
WIRE -912 -3584 -912 -3680
WIRE -800 -3584 -800 -3680
WIRE 1360 -3584 1360 -3712
WIRE 1360 -3584 736 -3584
WIRE -8416 -3568 -8416 -3600
WIRE -4336 -3552 -4336 -3616
WIRE -3104 -3552 -3104 -3616
WIRE 2976 -3536 2944 -3536
WIRE 3616 -3536 3584 -3536
WIRE 944 -3520 912 -3520
WIRE 1584 -3520 1552 -3520
WIRE 2976 -3440 2944 -3440
WIRE 3616 -3440 3584 -3440
WIRE -8320 -3424 -8352 -3424
WIRE 944 -3424 912 -3424
WIRE 1584 -3424 1552 -3424
WIRE -7488 -3408 -7520 -3408
WIRE -6304 -3408 -6336 -3408
WIRE 3024 -3408 3024 -3424
WIRE 3664 -3408 3664 -3424
WIRE -8352 -3392 -8352 -3424
WIRE -8352 -3392 -8432 -3392
WIRE -8272 -3392 -8352 -3392
WIRE -5472 -3392 -5504 -3392
WIRE 992 -3392 992 -3408
WIRE 1632 -3392 1632 -3408
WIRE 3824 -3392 3824 -3824
WIRE 4048 -3392 3824 -3392
WIRE -7520 -3376 -7520 -3408
WIRE -7520 -3376 -7600 -3376
WIRE -7440 -3376 -7520 -3376
WIRE -6336 -3376 -6336 -3408
WIRE -6336 -3376 -6416 -3376
WIRE -6256 -3376 -6336 -3376
WIRE 1792 -3376 1792 -3808
WIRE 2016 -3376 1792 -3376
WIRE 3328 -3376 3328 -3824
WIRE 4000 -3376 3328 -3376
WIRE -5504 -3360 -5504 -3392
WIRE -5504 -3360 -5584 -3360
WIRE -5424 -3360 -5504 -3360
WIRE 1296 -3360 1296 -3808
WIRE 1968 -3360 1296 -3360
WIRE 3984 -3360 3360 -3360
WIRE 1952 -3344 1328 -3344
WIRE -8352 -3296 -8432 -3296
WIRE -8272 -3296 -8352 -3296
WIRE -8672 -3280 -8704 -3280
WIRE -7520 -3280 -7600 -3280
WIRE -7440 -3280 -7520 -3280
WIRE -6336 -3280 -6416 -3280
WIRE -6256 -3280 -6336 -3280
WIRE 2976 -3280 2848 -3280
WIRE 3024 -3280 3024 -3328
WIRE 3024 -3280 2976 -3280
WIRE 3072 -3280 3024 -3280
WIRE 3200 -3280 3072 -3280
WIRE 3616 -3280 3488 -3280
WIRE 3664 -3280 3664 -3328
WIRE 3664 -3280 3616 -3280
WIRE 3712 -3280 3664 -3280
WIRE 3840 -3280 3712 -3280
WIRE -8672 -3264 -8672 -3280
WIRE -8352 -3264 -8352 -3296
WIRE -8272 -3264 -8352 -3264
WIRE -6656 -3264 -6688 -3264
WIRE -5504 -3264 -5584 -3264
WIRE -5424 -3264 -5504 -3264
WIRE 944 -3264 816 -3264
WIRE 992 -3264 992 -3312
WIRE 992 -3264 944 -3264
WIRE 1040 -3264 992 -3264
WIRE 1168 -3264 1040 -3264
WIRE 1584 -3264 1456 -3264
WIRE 1632 -3264 1632 -3312
WIRE 1632 -3264 1584 -3264
WIRE 1680 -3264 1632 -3264
WIRE 1808 -3264 1680 -3264
WIRE 2800 -3264 2768 -3264
WIRE 3280 -3264 3248 -3264
WIRE 3440 -3264 3392 -3264
WIRE 3920 -3264 3888 -3264
WIRE -8720 -3248 -8768 -3248
WIRE -7728 -3248 -7760 -3248
WIRE -7520 -3248 -7520 -3280
WIRE -7440 -3248 -7520 -3248
WIRE -6656 -3248 -6656 -3264
WIRE -6336 -3248 -6336 -3280
WIRE -6256 -3248 -6336 -3248
WIRE 768 -3248 736 -3248
WIRE 1248 -3248 1216 -3248
WIRE 1408 -3248 1360 -3248
WIRE 1888 -3248 1856 -3248
WIRE -7728 -3232 -7728 -3248
WIRE -6704 -3232 -6752 -3232
WIRE -5712 -3232 -5744 -3232
WIRE -5504 -3232 -5504 -3264
WIRE -5424 -3232 -5504 -3232
WIRE -7776 -3216 -7824 -3216
WIRE -5712 -3216 -5712 -3232
WIRE -4320 -3216 -4320 -3264
WIRE -3840 -3216 -3840 -3264
WIRE -5760 -3200 -5808 -3200
WIRE -4368 -3200 -4448 -3200
WIRE -3888 -3200 -3968 -3200
WIRE -1312 -3200 -1344 -3200
WIRE -512 -3200 -544 -3200
WIRE -8272 -3184 -8272 -3264
WIRE -7952 -3184 -8272 -3184
WIRE 2976 -3184 2848 -3184
WIRE 3024 -3184 2976 -3184
WIRE 3072 -3184 3024 -3184
WIRE 3200 -3184 3072 -3184
WIRE 3616 -3184 3488 -3184
WIRE 3664 -3184 3616 -3184
WIRE 3712 -3184 3664 -3184
WIRE 3840 -3184 3712 -3184
WIRE -8064 -3168 -8096 -3168
WIRE -6256 -3168 -6256 -3248
WIRE -5936 -3168 -6256 -3168
WIRE 944 -3168 816 -3168
WIRE 992 -3168 944 -3168
WIRE 1040 -3168 992 -3168
WIRE 1168 -3168 1040 -3168
WIRE 1584 -3168 1456 -3168
WIRE 1632 -3168 1584 -3168
WIRE 1680 -3168 1632 -3168
WIRE 1808 -3168 1680 -3168
WIRE -8768 -3152 -8768 -3248
WIRE -8768 -3152 -8800 -3152
WIRE -8672 -3152 -8672 -3168
WIRE -8640 -3152 -8672 -3152
WIRE -7440 -3152 -7440 -3248
WIRE -7088 -3152 -7440 -3152
WIRE -6048 -3152 -6080 -3152
WIRE 3024 -3152 3024 -3184
WIRE 3360 -3152 3360 -3360
WIRE 3360 -3152 3024 -3152
WIRE 3664 -3152 3664 -3184
WIRE 3760 -3152 3664 -3152
WIRE 3984 -3152 3984 -3360
WIRE 3984 -3152 3856 -3152
WIRE -8672 -3136 -8672 -3152
WIRE -8096 -3136 -8096 -3168
WIRE -8096 -3136 -8176 -3136
WIRE -8016 -3136 -8096 -3136
WIRE -7200 -3136 -7232 -3136
WIRE -6752 -3136 -6752 -3232
WIRE -6752 -3136 -6784 -3136
WIRE -6656 -3136 -6656 -3152
WIRE -6624 -3136 -6656 -3136
WIRE -5424 -3136 -5424 -3232
WIRE -5072 -3136 -5424 -3136
WIRE -2368 -3136 -2368 -3200
WIRE -2080 -3136 -2080 -3200
WIRE -1344 -3136 -1344 -3200
WIRE -1344 -3136 -1472 -3136
WIRE -1216 -3136 -1344 -3136
WIRE -544 -3136 -544 -3200
WIRE -544 -3136 -672 -3136
WIRE -416 -3136 -544 -3136
WIRE 992 -3136 992 -3168
WIRE 1328 -3136 1328 -3344
WIRE 1328 -3136 992 -3136
WIRE 1632 -3136 1632 -3168
WIRE 1728 -3136 1632 -3136
WIRE 1952 -3136 1952 -3344
WIRE 1952 -3136 1824 -3136
WIRE 3024 -3136 3024 -3152
WIRE 3664 -3136 3664 -3152
WIRE -8224 -3120 -8256 -3120
WIRE -7952 -3120 -7952 -3184
WIRE -7952 -3120 -7968 -3120
WIRE -7824 -3120 -7824 -3216
WIRE -7824 -3120 -7856 -3120
WIRE -7728 -3120 -7728 -3136
WIRE -7696 -3120 -7728 -3120
WIRE -6656 -3120 -6656 -3136
WIRE -6080 -3120 -6080 -3152
WIRE -6080 -3120 -6160 -3120
WIRE -6000 -3120 -6080 -3120
WIRE -5184 -3120 -5216 -3120
WIRE -2128 -3120 -2176 -3120
WIRE 992 -3120 992 -3136
WIRE 1632 -3120 1632 -3136
WIRE -7728 -3104 -7728 -3120
WIRE -7232 -3104 -7232 -3136
WIRE -7232 -3104 -7312 -3104
WIRE -7152 -3104 -7232 -3104
WIRE -6208 -3104 -6240 -3104
WIRE -5936 -3104 -5936 -3168
WIRE -5936 -3104 -5952 -3104
WIRE -5808 -3104 -5808 -3200
WIRE -5808 -3104 -5840 -3104
WIRE -5712 -3104 -5712 -3120
WIRE -5680 -3104 -5712 -3104
WIRE -3168 -3104 -3168 -3168
WIRE -2880 -3104 -2880 -3168
WIRE -7360 -3088 -7424 -3088
WIRE -7088 -3088 -7088 -3152
WIRE -7088 -3088 -7104 -3088
WIRE -5712 -3088 -5712 -3104
WIRE -5216 -3088 -5216 -3120
WIRE -5216 -3088 -5296 -3088
WIRE -5136 -3088 -5216 -3088
WIRE -4448 -3088 -4448 -3200
WIRE -4448 -3088 -4496 -3088
WIRE -4320 -3088 -4320 -3120
WIRE -4240 -3088 -4320 -3088
WIRE -3968 -3088 -3968 -3200
WIRE -3968 -3088 -4016 -3088
WIRE -3840 -3088 -3840 -3120
WIRE -3760 -3088 -3840 -3088
WIRE -2928 -3088 -2976 -3088
WIRE -1472 -3088 -1472 -3136
WIRE -1216 -3088 -1216 -3136
WIRE -672 -3088 -672 -3136
WIRE -416 -3088 -416 -3136
WIRE 4000 -3088 4000 -3376
WIRE 4000 -3088 3952 -3088
WIRE -5344 -3072 -5408 -3072
WIRE -5072 -3072 -5072 -3136
WIRE -5072 -3072 -5088 -3072
WIRE 1968 -3072 1968 -3360
WIRE 1968 -3072 1920 -3072
WIRE -8768 -3056 -8768 -3152
WIRE -8720 -3056 -8768 -3056
WIRE -8352 -3056 -8352 -3072
WIRE -4320 -3056 -4320 -3088
WIRE -3840 -3056 -3840 -3088
WIRE 2800 -3056 2800 -3264
WIRE 2976 -3056 2800 -3056
WIRE 3392 -3056 3392 -3264
WIRE 3616 -3056 3392 -3056
WIRE -8096 -3040 -8176 -3040
WIRE -8016 -3040 -8096 -3040
WIRE -7520 -3040 -7520 -3056
WIRE -6752 -3040 -6752 -3136
WIRE -6704 -3040 -6752 -3040
WIRE -6336 -3040 -6336 -3056
WIRE 768 -3040 768 -3248
WIRE 944 -3040 768 -3040
WIRE 1360 -3040 1360 -3248
WIRE 1584 -3040 1360 -3040
WIRE 3904 -3040 3808 -3040
WIRE 4000 -3040 3904 -3040
WIRE 4096 -3040 4000 -3040
WIRE 4144 -3040 4144 -3088
WIRE 4144 -3040 4096 -3040
WIRE 4192 -3040 4144 -3040
WIRE 4288 -3040 4192 -3040
WIRE 4384 -3040 4288 -3040
WIRE 4480 -3040 4384 -3040
WIRE -8672 -3024 -8672 -3040
WIRE -7824 -3024 -7824 -3120
WIRE -7776 -3024 -7824 -3024
WIRE -6080 -3024 -6160 -3024
WIRE -6000 -3024 -6080 -3024
WIRE -5504 -3024 -5504 -3040
WIRE 1872 -3024 1776 -3024
WIRE 1968 -3024 1872 -3024
WIRE 2064 -3024 1968 -3024
WIRE 2112 -3024 2112 -3072
WIRE 2112 -3024 2064 -3024
WIRE 2160 -3024 2112 -3024
WIRE 2256 -3024 2160 -3024
WIRE 2352 -3024 2256 -3024
WIRE 2448 -3024 2352 -3024
WIRE 3760 -3024 3760 -3152
WIRE 3856 -3024 3856 -3152
WIRE 3952 -3024 3952 -3088
WIRE 4048 -3024 4048 -3392
WIRE 4144 -3024 4144 -3040
WIRE -8320 -3008 -8352 -3008
WIRE -8256 -3008 -8256 -3120
WIRE -8160 -3008 -8256 -3008
WIRE -8096 -3008 -8096 -3040
WIRE -7920 -3008 -8096 -3008
WIRE -7232 -3008 -7312 -3008
WIRE -7152 -3008 -7232 -3008
WIRE -6656 -3008 -6656 -3024
WIRE -5808 -3008 -5808 -3104
WIRE -5760 -3008 -5808 -3008
WIRE -2176 -3008 -2176 -3120
WIRE -2176 -3008 -2240 -3008
WIRE -2080 -3008 -2080 -3040
WIRE -2016 -3008 -2080 -3008
WIRE 1728 -3008 1728 -3136
WIRE 1824 -3008 1824 -3136
WIRE 1920 -3008 1920 -3072
WIRE 2016 -3008 2016 -3376
WIRE 2112 -3008 2112 -3024
WIRE -8272 -2992 -8272 -3184
WIRE -8176 -2992 -8272 -2992
WIRE -8096 -2992 -8096 -3008
WIRE -7728 -2992 -7728 -3008
WIRE -7488 -2992 -7520 -2992
WIRE -7424 -2992 -7424 -3088
WIRE -7296 -2992 -7424 -2992
WIRE -6304 -2992 -6336 -2992
WIRE -6240 -2992 -6240 -3104
WIRE -6144 -2992 -6240 -2992
WIRE -6080 -2992 -6080 -3024
WIRE -5904 -2992 -6080 -2992
WIRE -5216 -2992 -5296 -2992
WIRE -5136 -2992 -5216 -2992
WIRE -8352 -2976 -8352 -3008
WIRE -8352 -2976 -8432 -2976
WIRE -8272 -2976 -8352 -2976
WIRE -7440 -2976 -7440 -3152
WIRE -7312 -2976 -7440 -2976
WIRE -7232 -2976 -7232 -3008
WIRE -7056 -2976 -7232 -2976
WIRE -6256 -2976 -6256 -3168
WIRE -6160 -2976 -6256 -2976
WIRE -6080 -2976 -6080 -2992
WIRE -5712 -2976 -5712 -2992
WIRE -5472 -2976 -5504 -2976
WIRE -5408 -2976 -5408 -3072
WIRE -5280 -2976 -5408 -2976
WIRE -4448 -2976 -4448 -3088
WIRE -4368 -2976 -4448 -2976
WIRE -3968 -2976 -3968 -3088
WIRE -3888 -2976 -3968 -2976
WIRE -2880 -2976 -2880 -3008
WIRE -2816 -2976 -2880 -2976
WIRE -2368 -2976 -2368 -3040
WIRE -7520 -2960 -7520 -2992
WIRE -7520 -2960 -7600 -2960
WIRE -7440 -2960 -7520 -2960
WIRE -7232 -2960 -7232 -2976
WIRE -6336 -2960 -6336 -2992
WIRE -6336 -2960 -6416 -2960
WIRE -6256 -2960 -6336 -2960
WIRE -5424 -2960 -5424 -3136
WIRE -5296 -2960 -5424 -2960
WIRE -5216 -2960 -5216 -2992
WIRE -5040 -2960 -5216 -2960
WIRE -2976 -2960 -2976 -3088
WIRE -2976 -2960 -3008 -2960
WIRE -2080 -2960 -2080 -3008
WIRE -1472 -2960 -1472 -2992
WIRE -1344 -2960 -1472 -2960
WIRE -1216 -2960 -1216 -2992
WIRE -1216 -2960 -1344 -2960
WIRE -1008 -2960 -1008 -2992
WIRE -672 -2960 -672 -2992
WIRE -544 -2960 -672 -2960
WIRE -416 -2960 -416 -2992
WIRE -416 -2960 -544 -2960
WIRE -208 -2960 -208 -2992
WIRE 2976 -2960 2944 -2960
WIRE 3616 -2960 3584 -2960
WIRE -5504 -2944 -5504 -2976
WIRE -5504 -2944 -5584 -2944
WIRE -5424 -2944 -5504 -2944
WIRE -5216 -2944 -5216 -2960
WIRE -3168 -2944 -3168 -3008
WIRE -1056 -2944 -1104 -2944
WIRE -256 -2944 -304 -2944
WIRE 944 -2944 912 -2944
WIRE 1584 -2944 1552 -2944
WIRE 3904 -2944 3808 -2944
WIRE 4000 -2944 3904 -2944
WIRE 4096 -2944 4000 -2944
WIRE 4144 -2944 4096 -2944
WIRE 4192 -2944 4144 -2944
WIRE 4288 -2944 4192 -2944
WIRE 4384 -2944 4288 -2944
WIRE 4480 -2944 4384 -2944
WIRE -8672 -2928 -8704 -2928
WIRE -8176 -2928 -8176 -2992
WIRE -8144 -2928 -8176 -2928
WIRE -7728 -2928 -7760 -2928
WIRE -2880 -2928 -2880 -2976
WIRE 1872 -2928 1776 -2928
WIRE 1968 -2928 1872 -2928
WIRE 2064 -2928 1968 -2928
WIRE 2112 -2928 2064 -2928
WIRE 2160 -2928 2112 -2928
WIRE 2256 -2928 2160 -2928
WIRE 2352 -2928 2256 -2928
WIRE 2448 -2928 2352 -2928
WIRE 3392 -2928 3392 -3056
WIRE 3392 -2928 2768 -2928
WIRE -8672 -2912 -8672 -2928
WIRE -7728 -2912 -7728 -2928
WIRE -6656 -2912 -6688 -2912
WIRE -6160 -2912 -6160 -2976
WIRE -6128 -2912 -6160 -2912
WIRE -5712 -2912 -5744 -2912
WIRE 1360 -2912 1360 -3040
WIRE 1360 -2912 736 -2912
WIRE 3952 -2912 3952 -3024
WIRE 4032 -2912 3952 -2912
WIRE 4144 -2912 4144 -2944
WIRE 4800 -2912 4144 -2912
WIRE -8720 -2896 -8768 -2896
WIRE -7776 -2896 -7824 -2896
WIRE -6656 -2896 -6656 -2912
WIRE -5712 -2896 -5712 -2912
WIRE -4320 -2896 -4320 -2960
WIRE -3840 -2896 -3840 -2960
WIRE -1344 -2896 -1344 -2960
WIRE -1168 -2896 -1344 -2896
WIRE -544 -2896 -544 -2960
WIRE -368 -2896 -544 -2896
WIRE 1920 -2896 1920 -3008
WIRE 2000 -2896 1920 -2896
WIRE 2112 -2896 2112 -2928
WIRE 2560 -2896 2560 -4096
WIRE 2560 -2896 2112 -2896
WIRE 3856 -2896 3856 -3024
WIRE 4016 -2896 3856 -2896
WIRE 4144 -2896 4144 -2912
WIRE -8352 -2880 -8432 -2880
WIRE -8272 -2880 -8352 -2880
WIRE -7312 -2880 -7312 -2976
WIRE -7280 -2880 -7312 -2880
WIRE -6704 -2880 -6752 -2880
WIRE -5760 -2880 -5808 -2880
WIRE -2176 -2880 -2176 -3008
WIRE -2128 -2880 -2176 -2880
WIRE -2112 -2880 -2128 -2880
WIRE 1824 -2880 1824 -3008
WIRE 1984 -2880 1824 -2880
WIRE 2112 -2880 2112 -2896
WIRE 3760 -2880 3760 -3024
WIRE 4000 -2880 3760 -2880
WIRE 4336 -2880 4336 -3024
WIRE 4336 -2880 4256 -2880
WIRE -7520 -2864 -7600 -2864
WIRE -7440 -2864 -7520 -2864
WIRE -6336 -2864 -6416 -2864
WIRE -6256 -2864 -6336 -2864
WIRE -5296 -2864 -5296 -2960
WIRE -5264 -2864 -5296 -2864
WIRE -2368 -2864 -2368 -2880
WIRE -2240 -2864 -2240 -3008
WIRE -2240 -2864 -2368 -2864
WIRE -1344 -2864 -1344 -2896
WIRE -544 -2864 -544 -2896
WIRE 1728 -2864 1728 -3008
WIRE 1968 -2864 1728 -2864
WIRE 2304 -2864 2304 -3008
WIRE 2304 -2864 2224 -2864
WIRE 2976 -2864 2944 -2864
WIRE 3616 -2864 3584 -2864
WIRE 4432 -2864 4432 -3024
WIRE 4432 -2864 4272 -2864
WIRE -8352 -2848 -8352 -2880
WIRE -8160 -2848 -8160 -3008
WIRE -8160 -2848 -8352 -2848
WIRE -5504 -2848 -5584 -2848
WIRE -5424 -2848 -5504 -2848
WIRE -2976 -2848 -2976 -2960
WIRE -2928 -2848 -2976 -2848
WIRE -2912 -2848 -2928 -2848
WIRE 944 -2848 912 -2848
WIRE 1584 -2848 1552 -2848
WIRE 2400 -2848 2400 -3008
WIRE 2400 -2848 2240 -2848
WIRE 4528 -2848 4528 -3024
WIRE 4528 -2848 4288 -2848
WIRE -8352 -2832 -8352 -2848
WIRE -8160 -2832 -8160 -2848
WIRE -8144 -2832 -8160 -2832
WIRE -7520 -2832 -7520 -2864
WIRE -7296 -2832 -7296 -2992
WIRE -7296 -2832 -7520 -2832
WIRE -6336 -2832 -6336 -2864
WIRE -6144 -2832 -6144 -2992
WIRE -6144 -2832 -6336 -2832
WIRE -2368 -2832 -2368 -2864
WIRE -2368 -2832 -2480 -2832
WIRE -2256 -2832 -2368 -2832
WIRE 2496 -2832 2496 -3008
WIRE 2496 -2832 2256 -2832
WIRE -7520 -2816 -7520 -2832
WIRE -6336 -2816 -6336 -2832
WIRE -6144 -2816 -6144 -2832
WIRE -6128 -2816 -6144 -2816
WIRE -5504 -2816 -5504 -2848
WIRE -5280 -2816 -5280 -2976
WIRE -5280 -2816 -5504 -2816
WIRE -3168 -2816 -3168 -2848
WIRE -3008 -2816 -3008 -2960
WIRE -3008 -2816 -3168 -2816
WIRE -1168 -2816 -1168 -2896
WIRE -1104 -2816 -1104 -2944
WIRE -1104 -2816 -1168 -2816
WIRE -1008 -2816 -1008 -2864
WIRE -912 -2816 -1008 -2816
WIRE -368 -2816 -368 -2896
WIRE -304 -2816 -304 -2944
WIRE -304 -2816 -368 -2816
WIRE -208 -2816 -208 -2864
WIRE -112 -2816 -208 -2816
WIRE 4048 -2816 4048 -3024
WIRE 4096 -2816 4048 -2816
WIRE -8768 -2800 -8768 -2896
WIRE -8768 -2800 -8800 -2800
WIRE -8672 -2800 -8672 -2816
WIRE -8640 -2800 -8672 -2800
WIRE -7824 -2800 -7824 -2896
WIRE -7824 -2800 -7872 -2800
WIRE -7728 -2800 -7728 -2816
WIRE -7696 -2800 -7728 -2800
WIRE -5504 -2800 -5504 -2816
WIRE -3168 -2800 -3168 -2816
WIRE -3168 -2800 -3280 -2800
WIRE -3056 -2800 -3168 -2800
WIRE -2080 -2800 -2080 -2864
WIRE 2016 -2800 2016 -3008
WIRE 2064 -2800 2016 -2800
WIRE -8672 -2784 -8672 -2800
WIRE -8096 -2784 -8096 -2816
WIRE -7728 -2784 -7728 -2800
WIRE -7296 -2784 -7296 -2832
WIRE -7280 -2784 -7296 -2784
WIRE -6752 -2784 -6752 -2880
WIRE -6752 -2784 -6784 -2784
WIRE -6656 -2784 -6656 -2800
WIRE -6624 -2784 -6656 -2784
WIRE -5808 -2784 -5808 -2880
WIRE -5808 -2784 -5856 -2784
WIRE -5712 -2784 -5712 -2800
WIRE -5680 -2784 -5712 -2784
WIRE -2480 -2784 -2480 -2832
WIRE -2256 -2784 -2256 -2832
WIRE -6656 -2768 -6656 -2784
WIRE -6080 -2768 -6080 -2800
WIRE -5712 -2768 -5712 -2784
WIRE -5280 -2768 -5280 -2816
WIRE -5264 -2768 -5280 -2768
WIRE -4320 -2768 -4320 -2816
WIRE -3840 -2768 -3840 -2816
WIRE -2880 -2768 -2880 -2832
WIRE -1008 -2768 -1008 -2816
WIRE -208 -2768 -208 -2816
WIRE 2976 -2768 2944 -2768
WIRE 3616 -2768 3584 -2768
WIRE -4368 -2752 -4448 -2752
WIRE -3888 -2752 -3968 -2752
WIRE -3280 -2752 -3280 -2800
WIRE -3056 -2752 -3056 -2800
WIRE 944 -2752 912 -2752
WIRE 1584 -2752 1552 -2752
WIRE -7232 -2736 -7232 -2768
WIRE 3024 -2736 3024 -2752
WIRE 3664 -2736 3664 -2752
WIRE -5216 -2720 -5216 -2752
WIRE 992 -2720 992 -2736
WIRE 1632 -2720 1632 -2736
WIRE 4032 -2720 4032 -2912
WIRE 4096 -2720 4032 -2720
WIRE -8768 -2704 -8768 -2800
WIRE -8720 -2704 -8768 -2704
WIRE -7824 -2704 -7824 -2800
WIRE -7776 -2704 -7824 -2704
WIRE 2000 -2704 2000 -2896
WIRE 2064 -2704 2000 -2704
WIRE -6752 -2688 -6752 -2784
WIRE -6704 -2688 -6752 -2688
WIRE -5808 -2688 -5808 -2784
WIRE -5760 -2688 -5808 -2688
WIRE -1344 -2688 -1344 -2768
WIRE -1104 -2688 -1104 -2816
WIRE -1056 -2688 -1104 -2688
WIRE -1040 -2688 -1056 -2688
WIRE -544 -2688 -544 -2768
WIRE -304 -2688 -304 -2816
WIRE -256 -2688 -304 -2688
WIRE -240 -2688 -256 -2688
WIRE -8672 -2672 -8672 -2688
WIRE -7728 -2672 -7728 -2688
WIRE -6656 -2656 -6656 -2672
WIRE -5712 -2656 -5712 -2672
WIRE -4448 -2640 -4448 -2752
